setpath
0
Bughere
5
704,198
[TestArea@38828811]
2112,176
[TestArea@38828811, TestArea@66a9fcb1]
2112,704
[TestArea@38828811, TestArea@66a9fcb1, TestArea@3084c932]
726,726
[TestArea@38828811, TestArea@66a9fcb1, TestArea@3084c932, TestArea@26dbe122]
Test Co-Channel Interferences
Area 0
minX maxX : minY maxY 	704 2112 : 176 726
